<<<<<<< HEAD
1 -> 96/1
2 -> 8/1
3 -> 5/1
4 -> 17/1
5 -> 22/1
6 -> 15/2
7 -> 3/1
8 -> 14/1
9 -> 34/1
10 -> 25/1
11 -> 5/1
12 -> 24/1
13 -> 3/3
14 -> 15/1
15 -> 17/1
16 -> 24/1
17 -> 11/1
18 -> 41/2
19 -> 2/1
20 -> 28/1
21 -> 21/1
22 -> 11/1
23 -> 13/1
24 -> 23/5
25 -> 16/1
26 -> 5/1
27 -> 0/0
28 -> 0/0
29 -> 0/0
30 -> 26/1
31 -> 17/1
32 -> 9/1
33 -> 3/1
34 -> 10/1
35 -> 13/1
36 -> 5/1
37 -> 11/1
38 -> 18/1
39 -> 9/1
40 -> 14/1
41 -> 3/1
42 -> 7/1
43 -> 4/1
44 -> 6/1
45 -> 15/1
46 -> 13/1
47 -> 0/0
48 -> 16/1
49 -> 18/1
50 -> 3/1
51 -> 13/1
52 -> 7/1
53 -> 6/1
54 -> 32/1
55 -> 35/1
56 -> 6/1
57 -> 3/1
58 -> 24/3
59 -> 19/1
60 -> 31/1
61 -> 10/1
62 -> 8/1
63 -> 15/1
64 -> 14/1
65 -> 19/1
66 -> 12/1
67 -> 32/1
68 -> 23/2
69 -> 3/1
70 -> 14/1
71 -> 9/1
72 -> 23/1
73 -> 5/1
74 -> 12/1
=======
1 -> 3/1
2 -> 22/2
3 -> 22/1
4 -> 14/1
5 -> 10/1
6 -> 50/2
7 -> 5/1
8 -> 14/1
9 -> 9/1
10 -> 8/0
11 -> 18/1
12 -> 14/1
13 -> 17/1
14 -> 27/2
15 -> 42/4
16 -> 9/1
17 -> 15/2
18 -> 13/1
19 -> 10/1
20 -> 34/2
21 -> 23/3
22 -> 14/1
23 -> 15/2
24 -> 38/2
25 -> 5/1
26 -> 17/1
27 -> 19/1
28 -> 35/1
29 -> 13/1
30 -> 25/1
31 -> 29/1
32 -> 25/1
33 -> 8/1
34 -> 2/1
35 -> 16/1
36 -> 3/1
37 -> 0/0
38 -> 20/1
39 -> 14/1
40 -> 21/1
41 -> 20/2
42 -> 20/1
43 -> 14/1
44 -> 26/1
45 -> 19/1
46 -> 25/1
47 -> 5/1
48 -> 16/1
49 -> 23/1
50 -> 17/1
51 -> 53/1
52 -> 32/1
53 -> 23/2
54 -> 31/0
55 -> 25/1
56 -> 4/1
